@0000 0001703A
@0001 04C00074
@0002 9801483A
@0003 9CFFF804
@0004 983FFD1E
@0005 0000203A
@0006 002EE03A
@0007 00002006
@0008 017FFFC4
@0009 002EE03A
@000A 00000B06
@000B 3007883A
@000C 002EE03A
@000D 00000806
@000E 3009883A
@000F 18000426
@0010 197FFF26
@0011 002EE03A
@0012 00000D06
@0013 003FF506
@0014 203EE83A
@0015 003FFF06
@0016 BA000104
@0017 000D883A
@0018 01C00104
@0019 12800023
@001A 10800044
@001B 328CB03A
@001C 300C163A
@001D 39FFFFC4
@001E 383FFA1E
@001F 4000683A
@0020 BDC00104
@0021 1907883A
@0022 12400023
@0023 10800044
@0024 22400025
@0025 21000044
@0026 20FFFB1E
@0027 B800683A
@0028 BB400104
@0029 0004E03A
@002A 10800204
@002B 6800683A
@002C 00002668
@002D 20000020
@002E 06C82034
@002F DEC00014
@0030 06880034
@0031 D6AA8F14
@0032 00880034
@0033 108B9414
@0034 00C80034
@0035 18CB9814
@0036 10C00326
@0037 10000015
@0038 10800104
@0039 10FFFD36
@003A 00003240
@003B 00003A80
@003C 003FFF06
@003D DEFFFD04
@003E DFC00215
@003F DF000115
@0040 DF000104
@0041 01080034
@0042 21098D04
@0043 000017C0
@0044 E03FFF05
@0045 00000B06
@0046 E0BFFF03
@0047 00C00044
@0048 1886983A
@0049 00800134
@004A 10840804
@004B 10C00035
@004C 01138804
@004D 00004140
@004E E0BFFF03
@004F 10800044
@0050 E0BFFF05
@0051 E0BFFF03
@0052 108001F0
@0053 103FF21E
@0054 E03FFF05
@0055 00000B06
@0056 E0BFFF03
@0057 00C02004
@0058 1887D83A
@0059 00800134
@005A 10840804
@005B 10C00035
@005C 01138804
@005D 00004140
@005E E0BFFF03
@005F 10800044
@0060 E0BFFF05
@0061 E0BFFF03
@0062 108001F0
@0063 103FF21E
@0064 003FDF06
@0065 DEFFFD04
@0066 DC000015
@0067 2021883A
@0068 2809883A
@0069 DFC00215
@006A DC400115
@006B 2823883A
@006C 00001900
@006D 81400217
@006E 01080034
@006F 21006B04
